Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[at(D,10) : false, at(S,10) : false]
[at(D,10) : false, at(T,10) : false]
[at(D,10) : false, at(U,10) : false]
[at(D,10) : false, at(V,10) : false]
[at(D,10) : false, at(GOAL,10) : false]
[at(E,10) : false, at(START,10) : false]
[at(E,10) : false, at(A,10) : false]
[at(E,10) : false, at(B,10) : false]
[at(E,10) : false, at(C,10) : false]
[at(E,10) : false, at(D,10) : false]
[at(E,10) : false, at(F,10) : false]
[at(E,10) : false, at(G,10) : false]
[at(E,10) : false, at(H,10) : false]
[at(E,10) : false, at(I,10) : false]
[at(E,10) : false, at(J,10) : false]
[at(E,10) : false, at(K,10) : false]
[at(E,10) : false, at(L,10) : false]
[at(E,10) : false, at(M,10) : false]
[at(E,10) : false, at(N,10) : false]
[at(E,10) : false, at(O,10) : false]
[at(E,10) : false, at(P,10) : false]
[at(E,10) : false, at(Q,10) : false]
[at(E,10) : false, at(R,10) : false]
[at(E,10) : false, at(S,10) : false]
[at(E,10) : false, at(T,10) : false]
[at(E,10) : false, at(U,10) : false]
[at(E,10) : false, at(V,10) : false]
[at(E,10) : false, at(GOAL,10) : false]
[at(F,10) : false, at(START,10) : false]
[at(F,10) : false, at(A,10) : false]
[at(F,10) : false, at(B,10) : false]
[at(F,10) : false, at(C,10) : false]
[at(F,10) : false, at(D,10) : false]
[at(F,10) : false, at(E,10) : false]
[at(F,10) : false, at(G,10) : false]
[at(F,10) : false, at(H,10) : false]
[at(F,10) : false, at(I,10) : false]
[at(F,10) : false, at(J,10) : false]
[at(F,10) : false, at(K,10) : false]
[at(F,10) : false, at(L,10) : false]
[at(F,10) : false, at(M,10) : false]
[at(F,10) : false, at(N,10) : false]
[at(F,10) : false, at(O,10) : false]
[at(F,10) : false, at(P,10) : false]
[at(F,10) : false, at(Q,10) : false]
[at(F,10) : false, at(R,10) : false]
[at(F,10) : false, at(S,10) : false]
[at(F,10) : false, at(T,10) : false]
[at(F,10) : false, at(U,10) : false]
[at(F,10) : false, at(V,10) : false]
[at(F,10) : false, at(GOAL,10) : false]
[at(G,10) : false, at(START,10) : false]
[at(G,10) : false, at(A,10) : false]
[at(G,10) : false, at(B,10) : false]
[at(G,10) : false, at(C,10) : false]
[at(G,10) : false, at(D,10) : false]
[at(G,10) : false, at(E,10) : false]
[at(G,10) : false, at(F,10) : false]
[at(G,10) : false, at(H,10) : false]
[at(G,10) : false, at(I,10) : false]
[at(G,10) : false, at(J,10) : false]
[at(G,10) : false, at(K,10) : false]
[at(G,10) : false, at(L,10) : false]
[at(G,10) : false, at(M,10) : false]
[at(G,10) : false, at(N,10) : false]
[at(G,10) : false, at(O,10) : false]
[at(G,10) : false, at(P,10) : false]
[at(G,10) : false, at(Q,10) : false]
[at(G,10) : false, at(R,10) : false]
[at(G,10) : false, at(S,10) : false]
[at(G,10) : false, at(T,10) : false]
[at(G,10) : false, at(U,10) : false]
[at(G,10) : false, at(V,10) : false]
[at(G,10) : false, at(GOAL,10) : false]
[at(H,10) : false, at(START,10) : false]
[at(H,10) : false, at(A,10) : false]
[at(H,10) : false, at(B,10) : false]
[at(H,10) : false, at(C,10) : false]
[at(H,10) : false, at(D,10) : false]
[at(H,10) : false, at(E,10) : false]
[at(H,10) : false, at(F,10) : false]
[at(H,10) : false, at(G,10) : false]
[at(H,10) : false, at(I,10) : false]
[at(H,10) : false, at(J,10) : false]
[at(H,10) : false, at(K,10) : false]
[at(H,10) : false, at(L,10) : false]
[at(H,10) : false, at(M,10) : false]
[at(H,10) : false, at(N,10) : false]
[at(H,10) : false, at(O,10) : false]
[at(H,10) : false, at(P,10) : false]
[at(H,10) : false, at(Q,10) : false]
[at(H,10) : false, at(R,10) : false]
[at(H,10) : false, at(S,10) : false]
[at(H,10) : false, at(T,10) : false]
[at(H,10) : false, at(U,10) : false]
[at(H,10) : false, at(V,10) : false]
[at(H,10) : false, at(GOAL,10) : false]
[at(I,10) : false, at(START,10) : false]
[at(I,10) : false, at(A,10) : false]
[at(I,10) : false, at(B,10) : false]
[at(I,10) : false, at(C,10) : false]
[at(I,10) : false, at(D,10) : false]
[at(I,10) : false, at(E,10) : false]
[at(I,10) : false, at(F,10) : false]
[at(I,10) : false, at(G,10) : false]
[at(I,10) : false, at(H,10) : false]
[at(I,10) : false, at(J,10) : false]
[at(I,10) : false, at(K,10) : false]
[at(I,10) : false, at(L,10) : false]
[at(I,10) : false, at(M,10) : false]
[at(I,10) : false, at(N,10) : false]
[at(I,10) : false, at(O,10) : false]
[at(I,10) : false, at(P,10) : false]
[at(I,10) : false, at(Q,10) : false]
[at(I,10) : false, at(R,10) : false]
[at(I,10) : false, at(S,10) : false]
[at(I,10) : false, at(T,10) : false]
[at(I,10) : false, at(U,10) : false]
[at(I,10) : false, at(V,10) : false]
[at(I,10) : false, at(GOAL,10) : false]
[at(J,10) : false, at(START,10) : false]
[at(J,10) : false, at(A,10) : false]
[at(J,10) : false, at(B,10) : false]
[at(J,10) : false, at(C,10) : false]
[at(J,10) : false, at(D,10) : false]
[at(J,10) : false, at(E,10) : false]
[at(J,10) : false, at(F,10) : false]
[at(J,10) : false, at(G,10) : false]
[at(J,10) : false, at(H,10) : false]
[at(J,10) : false, at(I,10) : false]
[at(J,10) : false, at(K,10) : false]
[at(J,10) : false, at(L,10) : false]
[at(J,10) : false, at(M,10) : false]
[at(J,10) : false, at(N,10) : false]
[at(J,10) : false, at(O,10) : false]
[at(J,10) : false, at(P,10) : false]
[at(J,10) : false, at(Q,10) : false]
[at(J,10) : false, at(R,10) : false]
[at(J,10) : false, at(S,10) : false]
[at(J,10) : false, at(T,10) : false]
[at(J,10) : false, at(U,10) : false]
[at(J,10) : false, at(V,10) : false]
[at(J,10) : false, at(GOAL,10) : false]
[at(K,10) : false, at(START,10) : false]
[at(K,10) : false, at(A,10) : false]
[at(K,10) : false, at(B,10) : false]
[at(K,10) : false, at(C,10) : false]
[at(K,10) : false, at(D,10) : false]
[at(K,10) : false, at(E,10) : false]
[at(K,10) : false, at(F,10) : false]
[at(K,10) : false, at(G,10) : false]
[at(K,10) : false, at(H,10) : false]
[at(K,10) : false, at(I,10) : false]
[at(K,10) : false, at(J,10) : false]
[at(K,10) : false, at(L,10) : false]
[at(K,10) : false, at(M,10) : false]
[at(K,10) : false, at(N,10) : false]
[at(K,10) : false, at(O,10) : false]
[at(K,10) : false, at(P,10) : false]
[at(K,10) : false, at(Q,10) : false]
[at(K,10) : false, at(R,10) : false]
[at(K,10) : false, at(S,10) : false]
[at(K,10) : false, at(T,10) : false]
[at(K,10) : false, at(U,10) : false]
[at(K,10) : false, at(V,10) : false]
[at(K,10) : false, at(GOAL,10) : false]
[at(L,10) : false, at(START,10) : false]
[at(L,10) : false, at(A,10) : false]
[at(L,10) : false, at(B,10) : false]
[at(L,10) : false, at(C,10) : false]
[at(L,10) : false, at(D,10) : false]
[at(L,10) : false, at(E,10) : false]
[at(L,10) : false, at(F,10) : false]
[at(L,10) : false, at(G,10) : false]
[at(L,10) : false, at(H,10) : false]
[at(L,10) : false, at(I,10) : false]
[at(L,10) : false, at(J,10) : false]
[at(L,10) : false, at(K,10) : false]
[at(L,10) : false, at(M,10) : false]
[at(L,10) : false, at(N,10) : false]
[at(L,10) : false, at(O,10) : false]
[at(L,10) : false, at(P,10) : false]
[at(L,10) : false, at(Q,10) : false]
[at(L,10) : false, at(R,10) : false]
[at(L,10) : false, at(S,10) : false]
[at(L,10) : false, at(T,10) : false]
[at(L,10) : false, at(U,10) : false]
[at(L,10) : false, at(V,10) : false]
[at(L,10) : false, at(GOAL,10) : false]
[at(M,10) : false, at(START,10) : false]
[at(M,10) : false, at(A,10) : false]
[at(M,10) : false, at(B,10) : false]
[at(M,10) : false, at(C,10) : false]
[at(M,10) : false, at(D,10) : false]
[at(M,10) : false, at(E,10) : false]
[at(M,10) : false, at(F,10) : false]
[at(M,10) : false, at(G,10) : false]
[at(M,10) : false, at(H,10) : false]
[at(M,10) : false, at(I,10) : false]
[at(M,10) : false, at(J,10) : false]
[at(M,10) : false, at(K,10) : false]
[at(M,10) : false, at(L,10) : false]
[at(M,10) : false, at(N,10) : false]
[at(M,10) : false, at(O,10) : false]
[at(M,10) : false, at(P,10) : false]
[at(M,10) : false, at(Q,10) : false]
[at(M,10) : false, at(R,10) : false]
[at(M,10) : false, at(S,10) : false]
[at(M,10) : false, at(T,10) : false]
[at(M,10) : false, at(U,10) : false]
[at(M,10) : false, at(V,10) : false]
[at(M,10) : false, at(GOAL,10) : false]
[at(N,10) : false, at(START,10) : false]
[at(N,10) : false, at(A,10) : false]
[at(N,10) : false, at(B,10) : false]
[at(N,10) : false, at(C,10) : false]
[at(N,10) : false, at(D,10) : false]
[at(N,10) : false, at(E,10) : false]
[at(N,10) : false, at(F,10) : false]
[at(N,10) : false, at(G,10) : false]
[at(N,10) : false, at(H,10) : false]
[at(N,10) : false, at(I,10) : false]
[at(N,10) : false, at(J,10) : false]
[at(N,10) : false, at(K,10) : false]
[at(N,10) : false, at(L,10) : false]
[at(N,10) : false, at(M,10) : false]
[at(N,10) : false, at(O,10) : false]
[at(N,10) : false, at(P,10) : false]
[at(N,10) : false, at(Q,10) : false]
[at(N,10) : false, at(R,10) : false]
[at(N,10) : false, at(S,10) : false]
[at(N,10) : false, at(T,10) : false]
[at(N,10) : false, at(U,10) : false]
[at(N,10) : false, at(V,10) : false]
[at(N,10) : false, at(GOAL,10) : false]
[at(O,10) : false, at(START,10) : false]
[at(O,10) : false, at(A,10) : false]
[at(O,10) : false, at(B,10) : false]
[at(O,10) : false, at(C,10) : false]
[at(O,10) : false, at(D,10) : false]
[at(O,10) : false, at(E,10) : false]
[at(O,10) : false, at(F,10) : false]
[at(O,10) : false, at(G,10) : false]
[at(O,10) : false, at(H,10) : false]
[at(O,10) : false, at(I,10) : false]
[at(O,10) : false, at(J,10) : false]
[at(O,10) : false, at(K,10) : false]
[at(O,10) : false, at(L,10) : false]
[at(O,10) : false, at(M,10) : false]
[at(O,10) : false, at(N,10) : false]
[at(O,10) : false, at(P,10) : false]
[at(O,10) : false, at(Q,10) : false]
[at(O,10) : false, at(R,10) : false]
[at(O,10) : false, at(S,10) : false]
[at(O,10) : false, at(T,10) : false]
[at(O,10) : false, at(U,10) : false]
[at(O,10) : false, at(V,10) : false]
[at(O,10) : false, at(GOAL,10) : false]
[at(P,10) : false, at(START,10) : false]
[at(P,10) : false, at(A,10) : false]
[at(P,10) : false, at(B,10) : false]
[at(P,10) : false, at(C,10) : false]
[at(P,10) : false, at(D,10) : false]
[at(P,10) : false, at(E,10) : false]
[at(P,10) : false, at(F,10) : false]
[at(P,10) : false, at(G,10) : false]
[at(P,10) : false, at(H,10) : false]
[at(P,10) : false, at(I,10) : false]
[at(P,10) : false, at(J,10) : false]
[at(P,10) : false, at(K,10) : false]
[at(P,10) : false, at(L,10) : false]
[at(P,10) : false, at(M,10) : false]
[at(P,10) : false, at(N,10) : false]
[at(P,10) : false, at(O,10) : false]
[at(P,10) : false, at(Q,10) : false]
[at(P,10) : false, at(R,10) : false]
[at(P,10) : false, at(S,10) : false]
[at(P,10) : false, at(T,10) : false]
[at(P,10) : false, at(U,10) : false]
[at(P,10) : false, at(V,10) : false]
[at(P,10) : false, at(GOAL,10) : false]
[at(Q,10) : false, at(START,10) : false]
[at(Q,10) : false, at(A,10) : false]
[at(Q,10) : false, at(B,10) : false]
[at(Q,10) : false, at(C,10) : false]
[at(Q,10) : false, at(D,10) : false]
[at(Q,10) : false, at(E,10) : false]
[at(Q,10) : false, at(F,10) : false]
[at(Q,10) : false, at(G,10) : false]
[at(Q,10) : false, at(H,10) : false]
[at(Q,10) : false, at(I,10) : false]
[at(Q,10) : false, at(J,10) : false]
[at(Q,10) : false, at(K,10) : false]
[at(Q,10) : false, at(L,10) : false]
[at(Q,10) : false, at(M,10) : false]
[at(Q,10) : false, at(N,10) : false]
[at(Q,10) : false, at(O,10) : false]
[at(Q,10) : false, at(P,10) : false]
[at(Q,10) : false, at(R,10) : false]
[at(Q,10) : false, at(S,10) : false]
[at(Q,10) : false, at(T,10) : false]
[at(Q,10) : false, at(U,10) : false]
[at(Q,10) : false, at(V,10) : false]
[at(Q,10) : false, at(GOAL,10) : false]
[at(R,10) : false, at(START,10) : false]
[at(R,10) : false, at(A,10) : false]
[at(R,10) : false, at(B,10) : false]
[at(R,10) : false, at(C,10) : false]
[at(R,10) : false, at(D,10) : false]
[at(R,10) : false, at(E,10) : false]
[at(R,10) : false, at(F,10) : false]
[at(R,10) : false, at(G,10) : false]
[at(R,10) : false, at(H,10) : false]
[at(R,10) : false, at(I,10) : false]
[at(R,10) : false, at(J,10) : false]
[at(R,10) : false, at(K,10) : false]
[at(R,10) : false, at(L,10) : false]
[at(R,10) : false, at(M,10) : false]
[at(R,10) : false, at(N,10) : false]
[at(R,10) : false, at(O,10) : false]
[at(R,10) : false, at(P,10) : false]
[at(R,10) : false, at(Q,10) : false]
[at(R,10) : false, at(S,10) : false]
[at(R,10) : false, at(T,10) : false]
[at(R,10) : false, at(U,10) : false]
[at(R,10) : false, at(V,10) : false]
[at(R,10) : false, at(GOAL,10) : false]
[at(S,10) : false, at(START,10) : false]
[at(S,10) : false, at(A,10) : false]
[at(S,10) : false, at(B,10) : false]
[at(S,10) : false, at(C,10) : false]
[at(S,10) : false, at(D,10) : false]
[at(S,10) : false, at(E,10) : false]
[at(S,10) : false, at(F,10) : false]
[at(S,10) : false, at(G,10) : false]
[at(S,10) : false, at(H,10) : false]
[at(S,10) : false, at(I,10) : false]
[at(S,10) : false, at(J,10) : false]
[at(S,10) : false, at(K,10) : false]
[at(S,10) : false, at(L,10) : false]
[at(S,10) : false, at(M,10) : false]
[at(S,10) : false, at(N,10) : false]
[at(S,10) : false, at(O,10) : false]
[at(S,10) : false, at(P,10) : false]
[at(S,10) : false, at(Q,10) : false]
[at(S,10) : false, at(R,10) : false]
[at(S,10) : false, at(T,10) : false]
[at(S,10) : false, at(U,10) : false]
[at(S,10) : false, at(V,10) : false]
[at(S,10) : false, at(GOAL,10) : false]
[at(T,10) : false, at(START,10) : false]
[at(T,10) : false, at(A,10) : false]
[at(T,10) : false, at(B,10) : false]
[at(T,10) : false, at(C,10) : false]
[at(T,10) : false, at(D,10) : false]
[at(T,10) : false, at(E,10) : false]
[at(T,10) : false, at(F,10) : false]
[at(T,10) : false, at(G,10) : false]
[at(T,10) : false, at(H,10) : false]
[at(T,10) : false, at(I,10) : false]
[at(T,10) : false, at(J,10) : false]
[at(T,10) : false, at(K,10) : false]
[at(T,10) : false, at(L,10) : false]
[at(T,10) : false, at(M,10) : false]
[at(T,10) : false, at(N,10) : false]
[at(T,10) : false, at(O,10) : false]
[at(T,10) : false, at(P,10) : false]
[at(T,10) : false, at(Q,10) : false]
[at(T,10) : false, at(R,10) : false]
[at(T,10) : false, at(S,10) : false]
[at(T,10) : false, at(U,10) : false]
[at(T,10) : false, at(V,10) : false]
[at(T,10) : false, at(GOAL,10) : false]
[at(U,10) : false, at(START,10) : false]
[at(U,10) : false, at(A,10) : false]
[at(U,10) : false, at(B,10) : false]
[at(U,10) : false, at(C,10) : false]
[at(U,10) : false, at(D,10) : false]
[at(U,10) : false, at(E,10) : false]
[at(U,10) : false, at(F,10) : false]
[at(U,10) : false, at(G,10) : false]
[at(U,10) : false, at(H,10) : false]
[at(U,10) : false, at(I,10) : false]
[at(U,10) : false, at(J,10) : false]
[at(U,10) : false, at(K,10) : false]
[at(U,10) : false, at(L,10) : false]
[at(U,10) : false, at(M,10) : false]
[at(U,10) : false, at(N,10) : false]
[at(U,10) : false, at(O,10) : false]
[at(U,10) : false, at(P,10) : false]
[at(U,10) : false, at(Q,10) : false]
[at(U,10) : false, at(R,10) : false]
[at(U,10) : false, at(S,10) : false]
[at(U,10) : false, at(T,10) : false]
[at(U,10) : false, at(V,10) : false]
[at(U,10) : false, at(GOAL,10) : false]
[at(V,10) : false, at(START,10) : false]
[at(V,10) : false, at(A,10) : false]
[at(V,10) : false, at(B,10) : false]
[at(V,10) : false, at(C,10) : false]
[at(V,10) : false, at(D,10) : false]
[at(V,10) : false, at(E,10) : false]
[at(V,10) : false, at(F,10) : false]
[at(V,10) : false, at(G,10) : false]
[at(V,10) : false, at(H,10) : false]
[at(V,10) : false, at(I,10) : false]
[at(V,10) : false, at(J,10) : false]
[at(V,10) : false, at(K,10) : false]
[at(V,10) : false, at(L,10) : false]
[at(V,10) : false, at(M,10) : false]
[at(V,10) : false, at(N,10) : false]
[at(V,10) : false, at(O,10) : false]
[at(V,10) : false, at(P,10) : false]
[at(V,10) : false, at(Q,10) : false]
[at(V,10) : false, at(R,10) : false]
[at(V,10) : false, at(S,10) : false]
[at(V,10) : false, at(T,10) : false]
[at(V,10) : false, at(U,10) : false]
[at(V,10) : false, at(GOAL,10) : false]
[at(GOAL,10) : false, at(START,10) : false]
[at(GOAL,10) : false, at(A,10) : false]
[at(GOAL,10) : false, at(B,10) : false]
[at(GOAL,10) : false, at(C,10) : false]
[at(GOAL,10) : false, at(D,10) : false]
[at(GOAL,10) : false, at(E,10) : false]
[at(GOAL,10) : false, at(F,10) : false]
[at(GOAL,10) : false, at(G,10) : false]
[at(GOAL,10) : false, at(H,10) : false]
[at(GOAL,10) : false, at(I,10) : false]
[at(GOAL,10) : false, at(J,10) : false]
[at(GOAL,10) : false, at(K,10) : false]
[at(GOAL,10) : false, at(L,10) : false]
[at(GOAL,10) : false, at(M,10) : false]
[at(GOAL,10) : false, at(N,10) : false]
[at(GOAL,10) : false, at(O,10) : false]
[at(GOAL,10) : false, at(P,10) : false]
[at(GOAL,10) : false, at(Q,10) : false]
[at(GOAL,10) : false, at(R,10) : false]
[at(GOAL,10) : false, at(S,10) : false]
[at(GOAL,10) : false, at(T,10) : false]
[at(GOAL,10) : false, at(U,10) : false]
[at(GOAL,10) : false, at(V,10) : false]
[at(START,11) : false, at(A,11) : false]
[at(START,11) : false, at(B,11) : false]
[at(START,11) : false, at(C,11) : false]
[at(START,11) : false, at(D,11) : false]
[at(START,11) : false, at(E,11) : false]
[at(START,11) : false, at(F,11) : false]
[at(START,11) : false, at(G,11) : false]
[at(START,11) : false, at(H,11) : false]
[at(START,11) : false, at(I,11) : false]
[at(START,11) : false, at(J,11) : false]
[at(START,11) : false, at(K,11) : false]
[at(START,11) : false, at(L,11) : false]
[at(START,11) : false, at(M,11) : false]
[at(START,11) : false, at(N,11) : false]
[at(START,11) : false, at(O,11) : false]
[at(START,11) : false, at(P,11) : false]
[at(START,11) : false, at(Q,11) : false]
[at(START,11) : false, at(R,11) : false]
[at(START,11) : false, at(S,11) : false]
[at(START,11) : false, at(T,11) : false]
[at(START,11) : false, at(U,11) : false]
[at(START,11) : false, at(V,11) : false]
[at(START,11) : false, at(GOAL,11) : false]
[at(A,11) : false, at(START,11) : false]
[at(A,11) : false, at(B,11) : false]
[at(A,11) : false, at(C,11) : false]
[at(A,11) : false, at(D,11) : false]
[at(A,11) : false, at(E,11) : false]
[at(A,11) : false, at(F,11) : false]
[at(A,11) : false, at(G,11) : false]
[at(A,11) : false, at(H,11) : false]
[at(A,11) : false, at(I,11) : false]
[at(A,11) : false, at(J,11) : false]
[at(A,11) : false, at(K,11) : false]
[at(A,11) : false, at(L,11) : false]
[at(A,11) : false, at(M,11) : false]
[at(A,11) : false, at(N,11) : false]
[at(A,11) : false, at(O,11) : false]
[at(A,11) : false, at(P,11) : false]
[at(A,11) : false, at(Q,11) : false]
[at(A,11) : false, at(R,11) : false]
[at(A,11) : false, at(S,11) : false]
[at(A,11) : false, at(T,11) : false]
[at(A,11) : false, at(U,11) : false]
[at(A,11) : false, at(V,11) : false]
[at(A,11) : false, at(GOAL,11) : false]
[at(B,11) : false, at(START,11) : false]
[at(B,11) : false, at(A,11) : false]
[at(B,11) : false, at(C,11) : false]
[at(B,11) : false, at(D,11) : false]
[at(B,11) : false, at(E,11) : false]
[at(B,11) : false, at(F,11) : false]
[at(B,11) : false, at(G,11) : false]
[at(B,11) : false, at(H,11) : false]
[at(B,11) : false, at(I,11) : false]
[at(B,11) : false, at(J,11) : false]
[at(B,11) : false, at(K,11) : false]
[at(B,11) : false, at(L,11) : false]
[at(B,11) : false, at(M,11) : false]
[at(B,11) : false, at(N,11) : false]
[at(B,11) : false, at(O,11) : false]
[at(B,11) : false, at(P,11) : false]
[at(B,11) : false, at(Q,11) : false]
[at(B,11) : false, at(R,11) : false]
[at(B,11) : false, at(S,11) : false]
[at(B,11) : false, at(T,11) : false]
[at(B,11) : false, at(U,11) : false]
[at(B,11) : false, at(V,11) : false]
[at(B,11) : false, at(GOAL,11) : false]
[at(C,11) : false, at(START,11) : false]
[at(C,11) : false, at(A,11) : false]
[at(C,11) : false, at(B,11) : false]
[at(C,11) : false, at(D,11) : false]
[at(C,11) : false, at(E,11) : false]
[at(C,11) : false, at(F,11) : false]
[at(C,11) : false, at(G,11) : false]
[at(C,11) : false, at(H,11) : false]
[at(C,11) : false, at(I,11) : false]
[at(C,11) : false, at(J,11) : false]
[at(C,11) : false, at(K,11) : false]
[at(C,11) : false, at(L,11) : false]
[at(C,11) : false, at(M,11) : false]
[at(C,11) : false, at(N,11) : false]
[at(C,11) : false, at(O,11) : false]
[at(C,11) : false, at(P,11) : false]
[at(C,11) : false, at(Q,11) : false]
[at(C,11) : false, at(R,11) : false]
[at(C,11) : false, at(S,11) : false]
[at(C,11) : false, at(T,11) : false]
[at(C,11) : false, at(U,11) : false]
[at(C,11) : false, at(V,11) : false]
[at(C,11) : false, at(GOAL,11) : false]
[at(D,11) : false, at(START,11) : false]
[at(D,11) : false, at(A,11) : false]
[at(D,11) : false, at(B,11) : false]
[at(D,11) : false, at(C,11) : false]
[at(D,11) : false, at(E,11) : false]
[at(D,11) : false, at(F,11) : false]
[at(D,11) : false, at(G,11) : false]
